timestamp_ms,bus_raw,bus_voltage_v,current_raw,current_ma,power_raw,power_mw,target,standby_mode
1209871,3920,4.9,2,0.2,0,0,M5StackUnitCam,full
1210871,3918,4.8975,1,0.1,0,0,M5StackUnitCam,full
1211871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1212871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1213871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1214871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1215871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1216871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1217871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1218871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1219871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1220871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1221871,3923,4.90375,2,0.2,0,0,M5StackUnitCam,full
1222871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1223871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1224871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1225871,3922,4.9025,2,0.2,0,0,M5StackUnitCam,full
1226871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1227871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1228871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1229871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1230871,3918,4.8975,1,0.1,0,0,M5StackUnitCam,full
1231871,3920,4.9,2,0.2,0,0,M5StackUnitCam,full
1232871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1233871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1234871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1235871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1236871,3908,4.885,141,14.1,28,70,M5StackUnitCam,full
1237871,3902,4.8775,212,21.2,41,102.5,M5StackUnitCam,full
1238871,3820,4.775,1015,101.5,193,482.5,M5StackUnitCam,full
1239871,3835,4.79375,873,87.3,167,417.5,M5StackUnitCam,full
1240871,3831,4.78875,880,88,168,420,M5StackUnitCam,full
1241871,3763,4.70375,1539,153.9,289,722.5,M5StackUnitCam,full
1242871,3767,4.70875,1541,154.1,290,725,M5StackUnitCam,full
1243871,3763,4.70375,1527,152.7,288,720,M5StackUnitCam,full
1244871,3754,4.6925,1643,164.3,308,770,M5StackUnitCam,full
1245871,3767,4.70875,1535,153.5,289,722.5,M5StackUnitCam,full
1246871,3775,4.71875,1504,150.4,284,710,M5StackUnitCam,full
1247871,3766,4.7075,1527,152.7,287,717.5,M5StackUnitCam,full
1248871,3744,4.68,1757,175.7,329,822.5,M5StackUnitCam,full
1249871,3777,4.72125,1443,144.3,273,682.5,M5StackUnitCam,full
1250871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1251871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1252871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1253871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1254871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1255871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1256871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1257871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1258871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1259871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1260871,3906,4.8825,1,0.1,0,0,M5StackUnitCam,full
1261871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1262871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1263871,3917,4.89625,3,0.3,0,0,M5StackUnitCam,full
1264871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1265871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1266871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1267871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1268871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1269871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1270871,3919,4.89875,2,0.2,0,0,M5StackUnitCam,full
1271871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1272871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1273871,3919,4.89875,2,0.2,0,0,M5StackUnitCam,full
1274871,3918,4.8975,1,0.1,0,0,M5StackUnitCam,full
1275871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1276871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1277871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1278871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1279871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1280871,3894,4.8675,295,29.5,57,142.5,M5StackUnitCam,full
1281871,3901,4.87625,214,21.4,42,105,M5StackUnitCam,full
1282871,3835,4.79375,872,87.2,167,417.5,M5StackUnitCam,full
1283871,3834,4.7925,884,88.4,169,422.5,M5StackUnitCam,full
1284871,3770,4.7125,1515,151.5,286,715,M5StackUnitCam,full
1285871,3778,4.7225,1435,143.5,271,677.5,M5StackUnitCam,full
1286871,3767,4.70875,1523,152.3,286,715,M5StackUnitCam,full
1287871,3767,4.70875,1537,153.7,289,722.5,M5StackUnitCam,full
1288871,3764,4.705,1524,152.4,286,715,M5StackUnitCam,full
1289871,3768,4.71,1526,152.6,287,717.5,M5StackUnitCam,full
1290871,3768,4.71,1539,153.9,290,725,M5StackUnitCam,full
1291871,3779,4.72375,1438,143.8,272,680,M5StackUnitCam,full
1292871,3778,4.7225,1441,144.1,272,680,M5StackUnitCam,full
1293871,3922,4.9025,2,0.2,0,0,M5StackUnitCam,full
1294871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1295871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1296871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1297871,3924,4.905,2,0.2,0,0,M5StackUnitCam,full
1298871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1299871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1300871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1301871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1302871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1303871,3917,4.89625,1,0.1,0,0,M5StackUnitCam,full
1304871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1305871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1306871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1307871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1308871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1309871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1310871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1311871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1312871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1313871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1314871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1315871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1316871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1317871,3920,4.9,0,0,0,0,M5StackUnitCam,full
1318871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1319871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1320871,3917,4.89625,2,0.2,0,0,M5StackUnitCam,full
1321871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1322871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1323871,3896,4.87,269,26.9,52,130,M5StackUnitCam,full
1324871,3898,4.8725,211,21.1,41,102.5,M5StackUnitCam,full
1325871,3832,4.79,905,90.5,173,432.5,M5StackUnitCam,full
1326871,3837,4.79625,876,87.6,168,420,M5StackUnitCam,full
1327871,3838,4.7975,874,87.4,167,417.5,M5StackUnitCam,full
1328871,3768,4.71,1516,151.6,286,715,M5StackUnitCam,full
1329871,3767,4.70875,1515,151.5,285,712.5,M5StackUnitCam,full
1330871,3779,4.72375,1431,143.1,270,675,M5StackUnitCam,full
1331871,3768,4.71,1517,151.7,286,715,M5StackUnitCam,full
1332871,3769,4.71125,1533,153.3,288,720,M5StackUnitCam,full
1333871,3769,4.71125,1527,152.7,288,720,M5StackUnitCam,full
1334871,3769,4.71125,1533,153.3,288,720,M5StackUnitCam,full
1335871,3780,4.725,1431,143.1,270,675,M5StackUnitCam,full
1336871,3779,4.72375,1431,143.1,271,677.5,M5StackUnitCam,full
1337871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1338871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1339871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1340871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1341871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1342871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1343871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1344871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1345871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1346871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1347871,3919,4.89875,2,0.2,0,0,M5StackUnitCam,full
1348871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1349871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1350871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1351871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1352871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1353871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1354871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1355871,3917,4.89625,2,0.2,0,0,M5StackUnitCam,full
1356871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1357871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1358871,3923,4.90375,2,0.2,0,0,M5StackUnitCam,full
1359871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1360871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1361871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1362871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1363871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1364871,3921,4.90125,2,0.2,0,0,M5StackUnitCam,full
1365871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1366871,3894,4.8675,280,28,54,135,M5StackUnitCam,full
1367871,3900,4.875,211,21.1,41,102.5,M5StackUnitCam,full
1368871,3829,4.78625,930,93,178,445,M5StackUnitCam,full
1369871,3837,4.79625,871,87.1,167,417.5,M5StackUnitCam,full
1370871,3836,4.795,869,86.9,167,417.5,M5StackUnitCam,full
1371871,3767,4.70875,1533,153.3,288,720,M5StackUnitCam,full
1372871,3769,4.71125,1534,153.4,289,722.5,M5StackUnitCam,full
1373871,3780,4.725,1422,142.2,269,672.5,M5StackUnitCam,full
1374871,3780,4.725,1430,143,270,675,M5StackUnitCam,full
1375871,3769,4.71125,1528,152.8,287,717.5,M5StackUnitCam,full
1376871,3770,4.7125,1541,154.1,290,725,M5StackUnitCam,full
1377871,3770,4.7125,1539,153.9,290,725,M5StackUnitCam,full
1378871,3778,4.7225,1449,144.9,274,685,M5StackUnitCam,full
1379871,3780,4.725,1430,143,270,675,M5StackUnitCam,full
1380871,3915,4.89375,2,0.2,1,2.5,M5StackUnitCam,full
1381871,3919,4.89875,2,0.2,0,0,M5StackUnitCam,full
1382871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1383871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1384871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1385871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1386871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1387871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1388871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1389871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1390871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1391871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1392871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1393871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1394871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1395871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1396871,3922,4.9025,2,0.2,0,0,M5StackUnitCam,full
1397872,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1398871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1399871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1400871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1401871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1402871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1403871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1404871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1405871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1406871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1407871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1408871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1409871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1410871,3900,4.875,211,21.1,41,102.5,M5StackUnitCam,full
1411871,3877,4.84625,439,43.9,85,212.5,M5StackUnitCam,full
1412871,3836,4.795,871,87.1,167,417.5,M5StackUnitCam,full
1413871,3836,4.795,870,87,167,417.5,M5StackUnitCam,full
1414871,3763,4.70375,1544,154.4,290,725,M5StackUnitCam,full
1415871,3765,4.70625,1525,152.5,287,717.5,M5StackUnitCam,full
1416871,3768,4.71,1517,151.7,286,715,M5StackUnitCam,full
1417871,3780,4.725,1520,152,287,717.5,M5StackUnitCam,full
1418871,3756,4.695,1620,162,304,760,M5StackUnitCam,full
1419871,3765,4.70625,1520,152,286,715,M5StackUnitCam,full
1420871,3770,4.7125,1534,153.4,289,722.5,M5StackUnitCam,full
1421871,3772,4.715,1527,152.7,288,720,M5StackUnitCam,full
1422871,3770,4.7125,1531,153.1,288,720,M5StackUnitCam,full
1423871,3772,4.715,1525,152.5,287,717.5,M5StackUnitCam,full
1424871,3769,4.71125,1513,151.3,284,710,M5StackUnitCam,full
1425871,3767,4.70875,1512,151.2,284,710,M5StackUnitCam,full
1426871,3770,4.7125,1514,151.4,285,712.5,M5StackUnitCam,full
1427871,3766,4.7075,1520,152,286,715,M5StackUnitCam,full
1428871,3766,4.7075,1524,152.4,286,715,M5StackUnitCam,full
1429871,3780,4.725,1434,143.4,271,677.5,M5StackUnitCam,full
1430871,3779,4.72375,1436,143.6,272,680,M5StackUnitCam,full
1431871,3918,4.8975,1,0.1,1,2.5,M5StackUnitCam,full
1432871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1433871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1434871,3902,4.8775,1,0.1,1,2.5,M5StackUnitCam,full
1435871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1436871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1437871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1438871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1439871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1440871,3915,4.89375,1,0.1,0,0,M5StackUnitCam,full
1441871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1442871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1443871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1444871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1445871,3921,4.90125,2,0.2,1,2.5,M5StackUnitCam,full
1446871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1447871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1448871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1449871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1450871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1451871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1452871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1453871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1454871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1455871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1456871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1457871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1458871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1459871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1460871,3894,4.8675,279,27.9,54,135,M5StackUnitCam,full
1461871,3898,4.8725,211,21.1,41,102.5,M5StackUnitCam,full
1462871,3823,4.77875,993,99.3,190,475,M5StackUnitCam,full
1463871,3837,4.79625,872,87.2,167,417.5,M5StackUnitCam,full
1464871,3836,4.795,878,87.8,168,420,M5StackUnitCam,full
1465871,3766,4.7075,1511,151.1,284,710,M5StackUnitCam,full
1466871,3771,4.71375,1509,150.9,284,710,M5StackUnitCam,full
1467871,3780,4.725,1422,142.2,269,672.5,M5StackUnitCam,full
1468871,3779,4.72375,1426,142.6,270,675,M5StackUnitCam,full
1469871,3772,4.715,1535,153.5,289,722.5,M5StackUnitCam,full
1470871,3770,4.7125,1522,152.2,287,717.5,M5StackUnitCam,full
1471871,3771,4.71375,1517,151.7,286,715,M5StackUnitCam,full
1472871,3775,4.71875,1521,152.1,287,717.5,M5StackUnitCam,full
1473871,3778,4.7225,1433,143.3,270,675,M5StackUnitCam,full
1474871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1475871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1476871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1477871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1478871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1479871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1480871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1481871,3903,4.87875,2,0.2,0,0,M5StackUnitCam,full
1482871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1483871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1484871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1485871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1486871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1487871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1488871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1489871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1490871,3921,4.90125,2,0.2,0,0,M5StackUnitCam,full
1491871,3920,4.9,2,0.2,0,0,M5StackUnitCam,full
1492871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1493871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1494871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1495871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1496871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1497871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1498871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1499871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1500871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1501871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1502871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1503871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1504871,3892,4.865,278,27.8,54,135,M5StackUnitCam,full
1505871,3895,4.86875,243,24.3,47,117.5,M5StackUnitCam,full
1506871,3836,4.795,876,87.6,168,420,M5StackUnitCam,full
1507871,3836,4.795,873,87.3,167,417.5,M5StackUnitCam,full
1508871,3769,4.71125,1517,151.7,286,715,M5StackUnitCam,full
1509871,3766,4.7075,1527,152.7,287,717.5,M5StackUnitCam,full
1510871,3769,4.71125,1542,154.2,290,725,M5StackUnitCam,full
1511871,3769,4.71125,1524,152.4,286,715,M5StackUnitCam,full
1512871,3766,4.7075,1529,152.9,287,717.5,M5StackUnitCam,full
1513871,3776,4.72,1437,143.7,271,677.5,M5StackUnitCam,full
1514871,3770,4.7125,1527,152.7,287,717.5,M5StackUnitCam,full
1515871,3769,4.71125,1525,152.5,287,717.5,M5StackUnitCam,full
1516871,3780,4.725,1437,143.7,272,680,M5StackUnitCam,full
1517871,3835,4.79375,885,88.5,170,425,M5StackUnitCam,full
1518871,3919,4.89875,2,0.2,0,0,M5StackUnitCam,full
1519871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1520871,3914,4.8925,1,0.1,0,0,M5StackUnitCam,full
1521871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1522871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1523871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1524871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1525871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1526871,3921,4.90125,1,0.1,0,0,M5StackUnitCam,full
1527871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1528871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1529871,3919,4.89875,1,0.1,0,0,M5StackUnitCam,full
1530871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1531871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1532871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1533871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1534871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1535871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1536871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1537871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1538871,3921,4.90125,2,0.2,0,0,M5StackUnitCam,full
1539871,3922,4.9025,1,0.1,0,0,M5StackUnitCam,full
1540871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1541871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1542871,3920,4.9,1,0.1,0,0,M5StackUnitCam,full
1543871,3923,4.90375,1,0.1,0,0,M5StackUnitCam,full
1544871,3925,4.90625,1,0.1,0,0,M5StackUnitCam,full
1545871,3924,4.905,1,0.1,0,0,M5StackUnitCam,full
1546871,3921,4.90125,2,0.2,0,0,M5StackUnitCam,full
1547871,3892,4.865,279,27.9,54,135,M5StackUnitCam,full
1548871,3892,4.865,211,21.1,41,102.5,M5StackUnitCam,full
